studyIDX,YOKE_TORCH_ENV,KNODES,NGPUS,EMBED_DIM,B0,B1,B2,B3,NUM_WORKERS,BATCH_SIZE,NTRN_BATCH,NVAL_BATCH,MAX_TIMEIDX_OFFSET,train_script
# This is a longer epoch production run after tuning.,,,,,,,,,,,,,,
# Single epoch with validation should be ~30 mins,,,,,,,,,,,,,,
1,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,0,train_LodeRunner_ddp_time.py
2,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,2,train_LodeRunner_ddp_time.py
3,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,4,train_LodeRunner_ddp_time.py
4,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,6,train_LodeRunner_ddp_time.py
5,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,8,train_LodeRunner_ddp_time.py
6,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,10,train_LodeRunner_ddp_time.py
7,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,12,train_LodeRunner_ddp_time.py
8,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,14,train_LodeRunner_ddp_time.py
9,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,16,train_LodeRunner_ddp_time.py
10,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,18,train_LodeRunner_ddp_time.py
11,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,20,train_LodeRunner_ddp_time.py
12,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,22,train_LodeRunner_ddp_time.py
13,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,24,train_LodeRunner_ddp_time.py
14,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,26,train_LodeRunner_ddp_time.py
15,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,28,train_LodeRunner_ddp_time.py
16,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,30,train_LodeRunner_ddp_time.py
17,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,32,train_LodeRunner_ddp_time.py
18,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,34,train_LodeRunner_ddp_time.py
19,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,36,train_LodeRunner_ddp_time.py
20,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,38,train_LodeRunner_ddp_time.py
